ID_REL_PROJECT;REL_PROJECT;RELEASE_TYPE;PRODUCT_RELEASED;VERSION;SWSHORTNAME;DOCSHORTNAME;MTSHORTNAME;DOCSHORTNAME_ARCH
110;Major;Main;Autodesk Viz;2005;;;;
111;Main Release;Main;Autodesk Map 3D;2005;;;;
112;Main Release;Main;AutoCAD Raster Design;2005;ARDES;RASTER;ARDES;
118;98ME release;Main;DWF Viewer;5;;;;
119;Main Release;Main;DWF Viewer;5;;;;
120;Main Release;Main;DWG Viewer + DWF Composer;2005;;;;
121;Main Release;Main;AutoSketch;9.0;;;;
122;Main Release;Main;AutoCAD OEM;2005;ACD;;ACD;
123;for ARS 2 - CD1 of Autodesk Revit Series 2;Main;AutoCAD;2005;ACD;ACD;ACD;
124;Main Release - Commercial & Trial use the same master;Main;AutoCAD;2005;ACD;ACD;ACD;
126;Main Release - Commercial & Trial use the same master;Main;AutoCAD LT;2005;ACD;ACDLT;ACD;
130;Main Release - Dec Maintenance;Main;Subscription Center Maintenance;FY04;;;;
133;Main Release;Main;DWF Viewer;4.1;;;;
135;For Cherokee  - Powered by Volo View 3;Main;Volo View;3;;;;
136;Main Release - Nov Maintenance;Main;Subscription Center Maintenance;FY04;;;;
142;Main Release;Main;Autodesk MapGuide Enterprise;6.5;;;;
144;Main Release;Main;Volo View;3;;;;
147;Main Release;Main;AutoCAD OEM;2004;ACD;;ACD;
148;Main Release;Main;AutoCAD Raster Design;2004;ARDES;RASTER;ARDES;
149;Main Release;Main;AutoCAD;2004;ACD;ACD;ACD;
150;Main Release;Main;AutoCAD LT;2004;ACD;ACDLT;ACD;
158;Main Release;Main;Autodesk Express Viewer;3.0;;;;
159;For MapSeries 6;Main;AutoCAD Raster Design;3;ARDES;RASTER;ARDES;
165;Main Release;Main;VVE, VV 2.01 JKST;2.01;;;;
166;For Map Series5;Main;AutoCAD Raster Design;3;ARDES;RASTER;ARDES;
181;Main Release;Main;Autodesk Inventor Series;R10;;;;
182;Main Release;Main;AutoCAD LT;2006;ACD;ACDLT;ACD;
185;Redesign;Main;Point A Maintenance;FY02;;;;
186;Main Release;Main;Sketch;8.0;;;;
187;Main Release - CAD Overlay 2002;Main;AutoCAD OEM;2002;ACD;;ACD;
188;Main Release - ASP FRA;Main;AutoCAD;2002;ACD;ACD;ACD;
189;Main Release;Main;AutoCAD OEM;2002;ACD;;ACD;
190;Main Release - JA Only;Main;Volo View and Volo View Express;2.0;;;;
191;Main Release;Main;Volo View Express;2.0;;;;
195;Main Release;Main;AutoCAD LT;2002;ACD;ACDLT;ACD;
197;Main Release;Main;AutoCAD;2002;ACD;ACD;ACD;
198;Main Release;Main;AutoCAD OEM;2000i;ACD;;ACD;
205;Main Release;Main;AutoCAD LT;2000;ACD;ACDLT;ACD;
206;Main Release;Main;AutoCAD;2000i;ACD;ACD;ACD;
209;Main Release;Main;Architectural Desktop;2006;;;;
210;Main Release;Main;Character Studio;R3;;;;
211;Main Release;Main;3D Studio VIZ Release;3.0;;;;
213;Main Release;Main;3D Studio MAX Release;3.1;;;;
218;Main Release;Main;Autodesk Revit;8 (ARS 8);RVT;;RVT;
219;Main Release;Main;AutoCAD OEM;2000;ACD;;ACD;
220;Main Release;Main;AutoCAD;2000;ACD;ACD;ACD;
225;Main Release;Main;Autodesk Viz;2005+1;;;;
228;Main Release;Main;DWG Viewer + DWF Composer;R2;;;;
242;Main Release;Main;AutoCAD Mechanical;2006;AMECH_PP;ACAD_M;AMECH_PP;
244;Main Release;Main;AutoCAD Electrical;2006;ACAD_E;ACAD_E;ACAD_E;
245;Main Release;Main;Autodesk Map 3D;2006;;;;
255;Main Release;Main;AutoCAD Civil 3D;2006;CIV3D;CIV3D;CIV3D;
262;Main Release;Main;Autodesk Inventor Professional;R10;INV;;INV;
280;Main Release;Main;AutoCAD Raster Design;FY06;ARDES;RASTER;ARDES;
293;Main Release;Main;Autodesk Land Desktop;2005;;;;
295;Main Release;Main;AutoCAD Architecture;2005;ARCHDESK;ACA;ARCHDESK;
296;Main Release;Main;AutoCAD Civil 3D;2004;CIV3D;CIV3D;CIV3D;
300;Main Release;Main;Autodesk Architectural Studio;3.1;;;;
301;Main Release;Main;Architectural Desktop;2004;;;;
303;Main Release;Main;AutoCAD Architecture;3.3;ARCHDESK;ACA;ARCHDESK;
310;Main Release;Main;Architectural Desktop;3.0;;;;
311;Main Release;Main;Architectural Desktop;2.01;;;;
313;Main Release;Main;Architectural Studio;2.0;;;;
315;Main Release;Main;Architectural Studio;3.0;;;;
316;Main Release;Main;Autodesk Revit;5.1;RVT;;RVT;
325;Main Release;Main;Autodesk Revit;7 (ARS 7);RVT;;RVT;
326;Main Release;Main;Autodesk Revit;7 (ARS 7);RVT;;RVT;
340;Main Release;Main;Autodesk Vault;4;;;;
342;Main Release;Main;Autodesk Productstream;4;;;;
370;Main Release;Main;DWF Viewer;FY06;;;;
399;Main Release;Main;Autodesk Vault for ACAD;4;;;;
411;Main Release;Main;DWF Viewer;6.5;;;;
412;Main Release;Main;Autodesk Inventor DWF Extension;R11;;;;
414;Enterprise FIG JA;Main;Autodesk MapGuide Enterprise;2007;;;;
415;Main Release;Main;Autodesk Topobase;2007;;;;
416;Community 1.0 JA;Main;Autodesk MapGuide Enterprise;2007;;;;
417;Main Release;Main;AutoCAD Electrical;2005;ACAD_E;ACAD_E;ACAD_E;
420;Main Release;Main;Autodesk Inventor Series;9;;;;
422;Main Release;Main;Vault for Inventor;R3;;;;
423;Main Release;Main;Autodesk Inventor Professional;9;INV;;INV;
424;Main Release;Main;AutoCAD Mechanical;2005;AMECH_PP;ACAD_M;AMECH_PP;
426;Main Release;Main;Autodesk Vault;R2;;;;
431;Main Release;Main;Autodesk Inventor Professional;8;INV;;INV;
432;Design Review 2007;Main;Autodesk Design Review;2007;ADR;ADR;ADR;
433;DWF Viewer R7;Main;Autodesk Design Review;2007;ADR;ADR;ADR;
434;DWF Writer 3.1.1;Main;DWF Writer;2007;DWFW;;DWFW;
436;Main Release;Main;Vault for AIS;7;;;;
438;Main Release;Main;Autodesk Inventor Professional;7;INV;;INV;
440;Main Release;Main;AutoCAD Mechanical;2004;AMECH_PP;ACAD_M;AMECH_PP;
441;Main Release;Main;Autodesk Inventor Series;7;;;;
445;Main Release;Main;Autodesk Inventor;6;;;;
448;Main Release;Main;MDT 6 / ACM 6 MX1;6;;;;
452;Main Release;Main;Autodesk Building Systems;2007;;;;
455;Main & SP1;Main;Autodesk Inventor;5;;;;
457;Main Release;Main;MDT 6 / ACM 6;6;;;;
461;Main Release;Main;Autodesk Inventor;R4;;;;
463;Main Release for EE;Main;MDT 5 / ACM 2000i;5/2000i;;;;
464;Main Release;Main;MDT 5 / ACM 2000i;5/2000i;;;;
465;Main Release;Main;Autodesk Inventor;R3;;;;
466;Main Release;Main;MDT 4 / ACM 2000;4.0/2000;;;;
467;Main Release;Main;Autodesk Inventor;R2;;;;
468;Trial Release;Main;Autodesk Inventor;R2;;;;
469;Main Release;Main;Fastener Library;R2;;;;
470;Main Release;Main;Vault for ACAD;R3;;;;
472;Main Release (RB9.1);Main;Autodesk Revit Building;9.1;;;;
473;Main Release (RST4);Main;Autodesk Revit Structure;2007;RVT;;RVT;
475;Main Release;Main;Autodesk Inventor;5.3;;;;
532;Chicopee;Main;Autodesk Building Systems;2007;;;;
553;Main Release;Main;AutoCAD OEM;2007;ACD;;ACD;
612;Main Release;Main;AutoCAD;2007;ACD;ACD;ACD;
632;Community 1.01 JA;Main;Autodesk MapGuide Enterprise;2007;;;;
633;AIS Main Release;Main;Autodesk Inventor Series;11;;;;
634;AIP Main Release;Main;Autodesk Inventor Professional;11;INV;;INV;
639;Main Release;Main;AutoCAD Electrical;2007;ACAD_E;ACAD_E;ACAD_E;
645;Main Release;Main;Architectural Desktop;2007;;;;
646;Main release (RSY2);Main;Autodesk Revit Systems;2007;;;;
647;PTB Release (RB9);Main;Autodesk Revit;9;RVT;;RVT;
654;Main Release;Main;AutoCAD Mechanical;2007;AMECH_PP;ACAD_M;AMECH_PP;
655;Main Release;Main;Autodesk Map 3D;2007;;;;
657;Main Release;Main;AutoCAD Civil 3D;2007;CIV3D;CIV3D;CIV3D;
658;Main Release;Main;AutoCAD Raster Design;2007;ARDES;RASTER;ARDES;
667;Main Release;Main;Autodesk Productstream;5;;;;
671;8.1( JPN/FIG );Main;Autodesk Revit Series;8.1(ARS);;;;
672;Main release (RB9);Main;Autodesk Revit;9;RVT;;RVT;
677;Main Release;Main;Autodesk Building Systems;2008;;;;
685;Main Release;Main;N/A;2007;;;;
690;Main Release;Main;N/A;2007;;;;
692;Main Release;Main;N/A;2007;;;;
693;Main Release;Main;N/A;2007;;;;
694;Main Release;Main;E-Learning;2007;;;;
695;Main Release;Main;N/A;2007;;;;
696;Main Release;Main;N/A;2007;;;;
697;Main Release;Main;N/A;;;;;
700;Main Release;Main;AutoCAD Architecture;2008;ARCHDESK;ACA;ARCHDESK;
701;DWG TrueView 2007 (Anaconda update);Main;Autodesk Design Review;2007;ADR;ADR;ADR;
709;Main Release;Main;AutoCAD Raster Design;2008;ARDES;RASTER;ARDES;
712;Main Release;Main;AutoCAD;2008;ACD;ACD;ACD;
714;Main Release;Main;AutoCAD Mechanical;2008;AMECH_PP;ACAD_M;AMECH_PP;
